단원명,문제번호,문제,정답,해설
3-1-2. 분묘기지권,505,분묘기지권은 권리자가 의무자에 대하여 그 권리를 포기하는 의사표시를 하는 외에 점유까지도 포기해야만 그 권리가 소멸 하는 것은 아니다.,O,포기하는 의사표시만 하면 분묘기지권은 소멸해요.
3-1-2. 분묘기지권,506,분묘기지권을 취득한 자는 그 분묘기지권의 등기 없이도 그 분 묘가 설치된 토지의 매수인에게 대항할 수 있다.,O,그럼요.
3-1-2. 분묘기지권,507,분묘기지권은 등기사항증명서를 통해 확인할 수 없다.,O,등기가 되지 않으니까요.
3-1-2. 분묘기지권,508,평장의 경우에도 유골이 매장되어 있는 때에는 분묘기지권이 인정된다.,X,봉분이 있어야 함
3-1-2. 분묘기지권,509,분묘기지권이 인정되는 분묘가 멸실되었더라도 유골이 존재하 여 분묘의 원상회복이 가능하고 일시적인 멸실에 불과하다면 분묘기지권은 소멸하지 않는다.,O,판례예요.
3-1-3. 장사 등에 관한 법률,510,"장사 등에 관한 법률의 시행에 따라 그 시행일 이전의 분묘기 지권은 존립 근거를 상실하고, 그 이후에 설치된 분묘에는 분묘 기지권이 인정되지 않는다.",X,장사법 시행 전 이미 취득한 분묘기지 권은 장사법 시행 이후에도 그 효력은 계속 유지돼요.
3-1-3. 장사 등에 관한 법률,511,장사 등에 관한 법률이 시행되기 전에 설치된 분묘의 경우 그 법의 시행 후에는 분묘기지권의 시효취득이 인정되지 않는다.,X,장사법 시행 전 설치된 분묘는 현재 분 묘기지권의 시효취득이 가능해요.
3-1-3. 장사 등에 관한 법률,512,장사 등에 관한 법률 시행일(2001. 1. 13.) 이후 토지 소유자 의 승낙 없이 설치한 분묘에 대해서 분묘기지권의 시효취득을 주장할 수 있다.,X,장사법 시행 후 설치된 분묘는 분묘기 지권을 시효취득할 수 없어요.
3-1-3. 장사 등에 관한 법률,513,개인묘지란 1기의 분묘 또는 해당 분묘에 매장된 자와 배우자 관계였던 자의 분묘를 같은 구역 안에 설치하는 묘지를 말한다.,X,부부는 가족이 아니니까요.
3-1-3. 장사 등에 관한 법률,514,개인묘지를 설치하고자 하는 자는 시장 등의 허가를 받아야 한다.,X,"개인묘지는 30일 이내에 신고, 가족·종 중·문중·법인묘지는 모두 설치 전에 허 가를 받아야 해요."
3-1-3. 장사 등에 관한 법률,515,가족묘지를 설치하려면 해당 묘지를 관할하는 시장 등의 허가 를 받아야 한다.,O,가족묘지는 허가
3-1-3. 장사 등에 관한 법률,516,개인묘지는 30m²를 초과해서는 아니 된다.,O,개인묘지 면적 30m² 이하
3-1-3. 장사 등에 관한 법률,517,"가족묘지는 가족당 1개소로 제한하되, 그 면적은 100제곱미터 이하여야 한다.",O,가족묘지 면적 100m² 이하
3-1-3. 장사 등에 관한 법률,518,가족묘지 안의 분묘 1기 및 그 시설물의 총면적은 합장하는 경 우 20m²까지 가능하다.,X,"가족, 종중·문중, 법인묘지 안의 분묘 1기 및 시설물의 면적은 단분은 10㎡²(합장은 15m²)를 초과할 수 없어요"
3-1-3. 장사 등에 관한 법률,519,민법에 따라 설립된 사단법인은 법인묘지의 설치 허가를 받 을 수 없다.,O,비영리 목적으로 설립되는 민법에 의하 여 설립된 재단법인에 한하여 법인묘지의 허가를 받을 수 있거든요.
3-1-3. 장사 등에 관한 법률,520,최종으로 연장 받은 설치기간이 종료한 분묘의 연고자는 설치기 간 만료 후 2년 내에 분묘에 설치된 시설물을 철거해야 한다.,X,"치기간은 30년, 30년 1회 한하여 연장 가능, 종료 후 1년 이내 철거해야 해요."
3-1-3. 장사 등에 관한 법률,521,문중자연장지를 조성하려는 자는 관할 시장 등의 허가를 받아 야한다.,X,인자연장지: 30일 이내 신고 - 가족자연장지: 미리 신고 -종중·문중 자연장지: 미리신고 -법인 등 자연장지: 미리허가
3-1-3. 장사 등에 관한 법률,522,토지소유자의 승낙 없이 타인 소유의 토지에 자연장을 한 자는 토지소유자에 대하여 시효취득을 이유로 자연장의 보존을 위한 권리를 주장할 수 없다.,O,장사법 시행 후 타인 토지에 분묘를 설 치하거나 자연장을 하면 시효로 인한 취 득을 주장할 수 없어요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",523,주거용 건물에 해당하는지 여부는 임대차목적물의 공부상의 표 시만을 기준으로 정하여야 한다.,X,사실상 주거용으로 사용하면 보호돼요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",524,임차인이 임차주택의 일부를 주거 외의 목적으로 사용하면 주 택임대차보호법의 적용을 받지 못한다. (,X,일부를 주거 외로 사용해도 보호받아요. 나머지는 주택으로 사용하니까요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",525,자연인인 임차인에 한하여 주택임대차보호법에 의한 보호를 받는다.,X,"한국토지주택공사, 지방공사, 중소기업은 주임법에 따라 대항력을 취득할 수 있 는 법인입니다."
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",526,중소기업기본법에 따른 중소기업이 주택을 임차하면서 그 소 속직원의 명의로 주민등록을 한 경우 그 다음 날 중소기업은 대 항력을 취득한다.,O,중소기업기본법에 따른 중소기업은 대 항력 취득할 수 있어요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",527,일시사용을 위한 임대차임이 명백한 경우에도 주택임대차보 호법이 적용된다.,X,일시사용은 주임법이 적용되지 않아요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",528,주택의 등기를 하지 아니한 전세계약에 관하여는 주택임대차 보호법을 준용한다.,O,조문이에요. 등기하지 않은 전세계약을 체결한 경우도 주임법을 적용하여 보호 해주겠다는 말이에요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",529,주택임대차보호법에 위반된 약정으로서 임차인에게 불리한 것은 그 효력이 없다.,O,그럼요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",530,임차인이 임차주택에 대한 대항력을 취득하려면 확정일자를 요 한다.,X,"대항력은 인도와 주민등록만 하면 다음 날 발생하고, 확정일자는 대항력 취득요건이 아 니라 우선변제권을 취득하기 위한 요건이죠"
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",531,임차인이 임대차 등기를 한 때에도 주택을 인도받고 주민등록 의 이전을 하지 않으면 대항력이 인정되지 않는다.,X,등기를 했으니 인도와 주민등록의 요건을 갖추지 않아도 대항력이 인정돼요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",532,임차인이 최우선변제권이 인정되는 소액임차인인 때에도 선순 위 저당권이 실행되면 경매로 임차권은 소멸한다.,O,임차인의 선순위 저당권이 실행되면 임차 권은 무조건 소멸돼요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",533,대항력을 유지하기 위한 요건으로서의 주민등록은 임차인뿐만 아니라 그 자녀의 주민등록도 유효하다.,O,임차인 외 가족의 주민등록도 인정
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",534,한 지번에 다가구용 단독주택 1동만 있는 경우 임차인이 전입신 고시 그 지번만 기재하고 편의상 부여된 호수를 기재하지 않았 다면 대항력을 취득하지 못한다.,X,다가구는 단독주택이니 지번만 전입신고 를 해도 대항력을 취득하죠.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",535,다세대 주택인 경우 전입신고시 지번만 기재하고 동·호수는 기재하지 않더라도 대항력을 인정받는다.,X,다세대 주택은 공동주택이므로 지번만 주 민등록을 한 경우 대항력이 없죠. 동·호 수까지 해야해요.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",536,임차인이 전입신고를 올바르게 하고 입주했으나 공무원이 착오 로 지번을 잘못 기재하였다면 정정될 때까지 대항력이 생기지 않는다.,X,"전입신고를 올바르게 했기 때문에 공무원 이 착오로 잘못 기재했어도 대항력은 있 어요. 다만, 처음엔 올바르게 전입신고서 를 제출했으나 공무원의 착오로 수정을 요구하여 잘못된 지번으로 수정하고 다시 주민등록을 한 경우는 대항력이 없어요."
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",537,다가구용 단독주택을 임차하여 대항력을 취득한 후에 그 주택 이 다세대주택으로 변경된 사정만으로는 임차인의 대항력이 상 실하는 것은 아니다.,O,유명한 판례죠.
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",538,대항력을 갖춘 임차인이라도 저당권설정등기 이후 증액된 임차 보증금에 관하여는 저당권에 기해 주택을 경락받은 소유자에게 대항할 수 없다.,O,저당권 등기 이후에 증액된 부분은 경락 인에게 대항할 수 없어요
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",539,임차인은 선순위의 저당권자에 의하여 경매가 이루어진 경우 보증금을 모두 변제받을 때까지 임차권의 존속을 주장할 수 있다.,X,선순위 저당권 밑에 있는 임차인이기 때 문에 경매되면 후순위 임차권은 소멸하고 경락인에게 대항할 수 없어요
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",540,임차인이 주택의 인도를 받고 주민등록을 마친 날과 제3자의 저당권설정 등기일이 같은 날이면 임차인은 저당권의 실행으로 그 주택을 취득한 매수인에게 대항하지 못한다.,O,대항력은 주민등록을 한 다음 날 발생하 니 저당권이 선순위라서 대항할 수 없죠
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",541,주택임차인이 별도로 전세권설정등기를 마쳤더라도 주택임대 차보호법상의 대항요건을 상실하면 이미 취득한 동법상의 대 항력을 상실한다.,O,임차권과 전세권은 별개의 권리이므로 대항 요건을 상실하면 주임법 상 대항력은 상실 하는 것이지 전세권으로 인해 기존의 대항 력이 유지되는 것은 아니라는 내용이에요
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",542,임차권등기 없이 우선변제청구권이 인정되는 소액임차인의 소 액보증금반환채권은 배당요구가 필요한 배당요구채권에 해당 하지 않는다.,X,등기되지 않은 임차인이라서 배당요구를 해야 배당을 받을 수 있어요
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",543,"임차권등기가 첫 경매개시결정등기 전에 등기된 경우, 임차인 이 별도의 배당요구를 하지 않아도 배당받을 채권자에 속한다.",O,"등기되지 않은 대항력 및 확정일자를 갖 춘임차인은 배당요구를 해야 배당받을 수 있는데, 임차권등기명령을 통해 등기 가 되면 배당요구를 하지 않아도 배당받 을 수 있어요"
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",544,소액임차인의 최우선변제권은 주택가액(대지가액 포함)의 3분 의 1에 해당하는 금액까지만 인정된다.,X,2분의 1까지 인정되죠
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",545,임차인이 임차주택에 대하여 보증금반환청구소송의 확정판결 에 따라 경매를 신청하는 경우 반대의무의 이행이나 이행의 제 공을 집행개시의 요건으로 하지 아니한다.,O,경매신청을 할 때는 방을 안 때도 된다는 말이죠
"3-1-4. 주택임대차보호법- 보호대상, 대항력, 우선변제권",546,임대차계약을 체결하려는 자는 임차인의 동의를 받아 확정일자 부여기관에 해당 주택의 확정일자 부여일 정보의 제공을 요청 할 수 있다.,X,"임대인의 동의를 받아… 그리고 임대차 계약을 체결하려는 자는 임대인과 임차인 의 인적 사항은 요청할 수 없어요. 확정일 자부여일, 차임, 보증금, 임대차기간에 대해 정보의 제공을 요청할 수 있지요."
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",547,"임대차계약이 묵시적으로 갱신된 경우, 임차인은 임대차계약의 존속기간이 2년이라고 주장할 수 있다.",O,임차인만 2년을 주장할 수 있어요.
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",548,"임대차계약이 묵시적으로 갱신된 경우, 임대인은 언제든지 임 차인에게 계약해지를 통지할 수 있다.",X,"임대차계약이 묵시적으로 갱신된 경우, 임대인은 언제든지 임 차인에게 계약해지를 통지할 수 있다."
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",549,임차인은 최초의 임대차기간을 포함한 전체 임대차기간이 10년 을 초과하지 아니하는 범위에서 계약갱신요구권을 행사할 수 있다.,X,"0년까지 할 수 있는 것은 상가이고, 주택 은 1회만 할 수 있고 2년으로 본다."
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",550,임차인이 계약갱신요구권을 행사하여 임대차계약이 갱신된 우 임대인은 차임을 증액할 수 없다.,X,20분의 1까지 증액청구 할 수 있어요.
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",551,임차인이 임대인에게 계약갱신요구권을 행사하여 계약이 갱신 된 경우 임차인은 언제든지 임대인에게 계약해지를 통지할 수 있다.,O,계약갱신요구권 행사로 갱신된 경우 및 묵시적 갱신된 경우 모두 임차인만 언제 든지 계약의 해지를 통지할 수 있어요.
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",552,차임 등의 증액청구에 대한 제한규정은 임대차계약이 종료된 후 재계약을 하는 경우에도 적용된다.,X,20분의 1증액청구제한은 재계약시에는 적용되지 않아요.
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",553,당사자의 합의로 임대차계약기간을 1년으로 정한 경우에 임차 인은 그 기간이 유효함을 주장할 수 있다.,O,.임차인만 2년 미만의 유효함을 주장할 수 있죠
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",554,이행지체에 빠진 임대인의 보증금반환의무는 임차권등기명령 에 의하여 등기된 임차권등기의 말소의무보다 먼저 이행되어야 한다.,O,임대인이 이미 이행지체에 빠진 상태이니 당연히 그래야죠
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",555,임차권등기명령에 따라 등기되었더라도 임차인이 주택의 점유 를 상실하면 대항력을 잃는다.,X,등기된 후에는 점유를 상실해도 기존의 대항력과 우선변제권은 그대로 유지되죠
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",556,확정일자 없이 대항요건만을 갖춘 임차인은 임차권등기명령에 의해 임차권 등기가 경료되더라도 우선변제권을 취득하지 못한다.,X,"임차권등기명령에 따른 등기가 되면 대항 력과 우선변제권이 없는 임차인은 두가 지 모두 발생하며, 대항력만 있었던 임차 인은 우선변제권을 취득해요."
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",557,임차권등기명령의 집행에 따른 임차권등기가 끝난 주택을 그 이후에 임차한 임차인은 보증금 중 일정액을 다른 담보물권자 보다 우선하여 변제받을 권리가 없다.,O,임차권등기명령에 따라 등기된 주택을 그 이후에 들어온 임차인은 최우선변제권이 인정되지 않는다는 말이에요.
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",558,"임차인은 임차권등기와 관련하여 든 비용을 임대인에게 청구할 수 있으나, 임차권등기명령 신청과 관련하여 든 비용은 청구할 수없다.",X,임차권등기명령의 신청비용 및 등기와 관 련하여 든 비용을 모두 임대인에게 청구 할 수 있어요.
"3-1-5. 주택임대차보호법-갱신요구권, 임차권 등기명령",559,임차인이 상속권자 없이 사망한 경우 그 주택에서 가정공동생 활을 하던 사실상의 혼인관계에 있는 자는 임차인이 사망한 후 1개월 이내에 임대인에 대하여 반대의사를 표시하지 않는 한 임 차인의 권리와 의무를 승계한다.,O,그렇죠.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),560,사업자등록을 마친 임차인이 폐업신고를 하였다가 다시 같은 상호 및 등록번호로 사업자등록을 한 경우 상가건물 임대차 보호법상의 대항력 및 우선변제권은 그대로 존속한다.,X,그럴리가요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),561,임차인이 상가건물의 일부를 임차하는 경우 대항력을 갖추기 위한 요건의 하나로 사업자등록 신청시 임차부분을 표시한 도 면을 첨부해야한다.,O,판례예요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),562,상가건물의 임대차를 등기한 때에는 그 다음 날부터 제3자에 대하여 효력이 생긴다.,X,"사업자등록을 신청하는 경우는 다음 날 대항력이 생기고, 등기를 하는 경우는 등 기한 날부터 효력이 있는 것이죠."
3-1-6. 상가건물 임대차보호법(환산보증금 이하),563,임차인이 임대인의 동의 없이 목적 건물의 일부를 전대한 경우 에는 임대인은 임차인의 계약갱신요구를 거절할 수 있다.,O,임대인 동의 없이 전부 또는 일부를 전대 하는 경우는 갱신거절사유예요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),564,"임차인이 2기의 차임액에 해당하는 금액에 이르도록 차임을 연 체한 사실이 있는 경우, 임대인은 임차인의 계약갱신요구를 거 절할 수 있다.",X,"주임법은 2기, 상임법은3기"
3-1-6. 상가건물 임대차보호법(환산보증금 이하),565,임차인은 계약갱신요구권을 1회에 한하여 행사할 수 있으며 존 속기간은 2년으로 본다.,X,최초 기간 포함 10년까지 할 수 있고 횟수 의 제한은 없어요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),566,임대인의 동의를 받고 전대차계약을 체결한 전차인은 임차인의 계약갱신요구권 행사기간 이내에 임차인을 대위하여 임대인에 게 계약갱신요구권을 행사할 수 있다.,O,임차인이 행사할 수 있는 기간의 범위에 서 임차인을 대위해서만 가능해요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),567,갱신되는 임대차는 전(前) 임대차와 동일한 조건으로 다시 계약 된 것으로 보므로 차임과 보증금은 변경할 수 없다.,X,"증액청구를 할 수 있는데 환산보증금 범 위내에서는 100분의 5이내에서 가능하 고, 환산보증금 초과되면 증액청구제한이 없어요."
3-1-6. 상가건물 임대차보호법(환산보증금 이하),568,"임차인은 대항력과 확정일자를 갖춘 경우, 경매에 의해 매각된 임차건물을 양수인에게 인도하지 않더라도 배당에서 보증금을 수령할 수 있다.",X,"임차인이 강제경매를 신청할 때에는 건물 을 양수인에게 인도하지 않고 신청할 수 있지만, 임차건물을 양수인에게 인도하지 않으면 경매에서 배당을 받을 수는 없어요."
3-1-6. 상가건물 임대차보호법(환산보증금 이하),569,보증금이 전액 변제되지 아니한 대항력이 있는 임차권은 임차 건물에 대하여 민사집행법에 따른 경매가 실시된 경우에 그 임차건물이 매각되면 소멸한다.,X,보증금이 모두 변제되지 않은 대항력 있 는 임차권은 경매로 소멸하지 않아요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),570,임대차계약을 체결하려는 자는 임대인의 동의를 얻어 관할 세 무서장에게 임대인·임차인의 인적 사항이 기재된 서면의 열람 을 요청할 수 있다.,X,임대차계약을 체결하려는 자와 임대차계 약의 당사자가 아닌 이해관계인은 인적 사 항의 요청은 할 수 없고 임대차계약을 체 결하려는 자는 임대인의 동의가 필요해요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),571,임차인은 임차권등기명령의 신청 및 그에 따른 임차권 등기와 관련하여 지출한 비용을 임대인에게 청구할 수 있다.,O,신청비용 및 등기비용 모두 청구
3-1-6. 상가건물 임대차보호법(환산보증금 이하),572,"차임이 경제사정의 침체로 상당하지 않게 된 경우, 당사자는 장 래의 차임 감액을 청구할 수 있다.",O,"증액, 감액 모두 청구할 수 있는데 증액만 100분의 5로 제한해요. 그러나 환산보증 금을 초과하는 경우에는 100분의 5를 초 과할 수도 있죠."
3-1-6. 상가건물 임대차보호법(환산보증금 이하),573,차임 또는 보증금의 증액을 하는 경우 약정한 차임 또는 보증금 의 100분의 5를 초과하지 못한다.,O,환산보증금 이하는 5% 이하로 제한
3-1-6. 상가건물 임대차보호법(환산보증금 이하),574,"임대차 기간을 6개월로 정한 경우, 임차인은 그 유효함을 주장 할 수 없다.",X,환산보증금 이하에서 임차인만 1년 미만의 유효함 주장할 수 있고 임대인은 안돼요
3-1-6. 상가건물 임대차보호법(환산보증금 이하),575,임차인의 차임연체액이 3기의 차임액에 달하는 때에는 임대인 은 계약을 해지할 수 있다.,O,2기가 아니라 3기라는 것을 주의해요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),576,국토교통부장관은 권리금에 대한 감정평가의 절차와 방법 등에 관한 기준을 고시할 수 있다.,O,권리금 뜨면 국토교통부장관~
3-1-6. 상가건물 임대차보호법(환산보증금 이하),577,국토교통부장관은 법무부장관과 협의를 거쳐 표준권리금계약 서를 정하여 그 사용을 권장할 수 있다.,O,권리금 뜨면 국토교통부장관~
3-1-6. 상가건물 임대차보호법(환산보증금 이하),578,甲으로부터 X건물을 양수한 丙은 甲의 지위를 승계한 것으로 본다. 임대인甲이며 임차인乙 계약기간은 8개월 ,O,대항력 인정돼요. 표준계약서3권대요
3-1-6. 상가건물 임대차보호법(환산보증금 이하),579,"건물이 경매로 매각된 경우, 확정일자를 갖춘 乙은 자신의 보증 금을 후순위 저당권자보다 우선하여 변제받을 수 있다. . 임대인甲이며 임차인乙 계약기간은 8개월 ",X,우선변제권은 인정 안돼요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),580,乙은 최초의 임대차기간을 포함한 전체 임대차기간이 10년을 초과하지 않는 범위에서 甲에게 계약의 갱신을 요구할 수 있다. . 임대인甲이며 임차인乙 계약기간은 8개월 ,O,계약갱신요구권인정돼요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),581,乙의 계약갱신요구권에 따라 갱신되는 임대차는 전 임대차와 동일한 조건으로 다시 계약된 것으로 본다. . 임대인甲이며 임차인乙 계약기간은 8개월 ,O,계약갱신요구권 인정되니까요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),582,乙.의 갱신요구에 따라 계약이 갱신된 경우 甲은 주변 상가건물 의 차임 등 경제사정의 변동을 이유로 乙에게 차임의 100분의 5를 초과하여 증액을 요청할 수 있다. . 임대인甲이며 임차인乙 계약기간은 8개월 ,O,환산보증금 초과인 경우 5% 초과 증액 가 능해요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),583,"임대차종료 후 보증금이 반환되지 않은 경우, 乙은 건물 소재지 관할법원에 임차권등기명령을 신청할 수 있다. . 임대인甲이며 임차인乙 계약기간은 8개월 ",X,환산보증금 초과인 경우 임차권등기명령 을 신청할 수 없어요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),584,甲과 乙의 임대차 기간은 1년으로 본다.  임대인甲이며 임차인乙 계약기간은 8개월 ,X,환산보증금 초과인 경우 1년 미만으로 약 정한 경우는 1년으로 본다는 규정은 적용 되지 않아요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),585,甲은 8개월로 정한 기간이 유효함을 주장할 수 있다. 임대인甲이며 임차인乙 계약기간은 8개월 ,O,임대인과 임차인 모두 1년 미만의 유효함 을 주장할 수 있어요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),586,"계약이 묵시적으로 갱신된 경우, 그 기간은 1년으로 본다. 임대인甲이며 임차인乙 계약기간은 8개월 ",X,환산보증금 초과에서 묵시적 갱신은 민법 을 적용하니 기간의 정함이 없는 것으로 본다.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),587,계약이 묵시적으로 갱신된 경우 甲은 언제든지 乙에게 계약의 해지를 통고할 수 있다. 임대인甲이며 임차인乙 계약기간은 8개월 ,O,환산보증금 초과에서 묵시적 갱신은 민법 을 적용하니 임대인과 임차인 모두 계약 의 해지를 통고할 수 있어요.
3-1-6. 상가건물 임대차보호법(환산보증금 이하),588,위 임대차인 경우에도 상가건물 임대차보호법상 권리금에 관 한 규정이 적용된다. 임대인甲이며 임차인乙 계약기간은 8개월 ,O,표준계약서 3권 대요
3-2-1. 경매절차,589,강제경매신청을 기각하거나 각하하는 재판에 대하여는 즉시항 고를 할 수 있다.,O,지문처럼 익혀두세요.
3-2-1. 경매절차,590,경매개시결정을 한 부동산에 대하여 다른 강제경매의 신청이 있는 때에는 법원은 뒤의 경매신청을 각하해야 한다.,X,"법원은 다시 경매개시결정을 하고, 먼저 경매개시결정을 한 집행절차에 따라 경매 한다."
3-2-1. 경매절차,591,경매개시결정등기가 된 때 또는 경매개시결정송달이 된 때 압 류의 효력이 발생된다. ,O,또는'이 '및'으로 바뀌면 틀려요.
3-2-1. 경매절차,592,제3자는 권리를 취득할 때에 경매신청 또는 압류가 있다는 것 을 알았을 경우에도 압류에 대항할 수 있다.,X,제3자는 권리를 취득할 때에 경매신청 또 는 압류가 있다는 것을 알았을 경우에는 압류에 대항하지 못해요.
3-2-1. 경매절차,593,경매신청이 취하되면 압류의 효력은 소멸된다. ,O,채무변제하고 취하되면 압류는 소멸
3-2-1. 경매절차,594,매수신고가 있은 후에는 경매신청이 취하되더라도 그 경매신청 으로 발생된 압류의 효력은 소멸되지 않는다.,X,수신고(입찰)가 있은 뒤에는 최고가와 차 순위의 동의를 얻으면 취하할 수 있으므로 매수신고가 있은 뒤에도 동의를 얻어 경매 가 취하되면 압류의 효력은 소멸되죠.
3-2-1. 경매절차,595,민법·상법그 밖의 법률에 의하여 우선변제청구권이 있는 채권자는 매각결정기일까지 배당요구를 할 수 있다.,X,"배당요구 종기는 ‘첫 매각기일 이전'으로 정 해요. 예전에 개정되기 전에는 '매각결정기 일'까지 배당요구를 할 수 있었기 때문에 출 제된 지문이니, 틀린 지문을 익혀야 해요."
3-2-1. 경매절차,596,집행법원은 배당요구의 종기를 첫 매각기일 이전으로 정한다.,O,이렇게 하면 맞는 거예요.
3-2-1. 경매절차,597,경매개시결정이 등기된 뒤에 가압류를 한 채권자는 배당요구를 할 수 있다.,O,가압류는 원래 배당요구를 하지 않아도 되지만 경매등기 이후의 가압류는 배당요 구를 해야 배당받을 수 있거든요.
3-2-1. 경매절차,598,부동산의 매각은 호가경매 기일입찰 또는 기간입찰 의세 가지 방법 중 집행법원이 정한 방법에 따른다.,O,세가지 방법 중 법원이 선택해요.
3-2-1. 경매절차,599,기일입찰에서 매수신청인은 보증으로 매수가격의 10분의 1에 해당하는 금액을 집행관에게 제공해야 한다. ,X,워낙 잘 나오는 지문이잖아요. '최저매각 가격의 10분의 1’이죠.
3-2-1. 경매절차,600,차순위매수신고는 그 신고액이 최고가매수신고액에서 그 보증 액을 뺀 금액을 넘지 않는 때에만 할 수 있다.,X,최고가액에서 매수신청 보증금을 뺀 금액 을 넘는 때만 할 수 있어요.
3-2-1. 경매절차,601,매각결정기일은 매각기일부터 1주 내로 정해야 한다.,O,매각기일 종료 후 1주 이내로 매각결정기 일을 잡아 허가 또는 불허가 결정을 해요.
3-2-1. 경매절차,602,토지거래허가 대상 토지를 경매로 취득하려는 경우 토지거래허 가를 받아야한다.,X,경매는 '농취증'만 받는다. 부동산거래신 고도하지 않아요.
3-2-1. 경매절차,603,농지경매의 경우 매수신고시 농지취득자격증명을 제출해야 한다.,X,이렇게 틀리게 잘 나와요. 입찰할 때 내는 게아녜요. 농취증을 매각결정기일까지 제출해야 매각허가를 받을 수 있어요. 허 가를 받을 수 있는 조건이죠.
3-2-1. 경매절차,604,매각허가결정에 대하여 항고하고자 하는 사람은 보증으로 최저 매각가격의 10분의 1에 해당하는 금전을 공탁해야 한다.,X,매수신청보증은 최저매각가격의 10분의 1 항고보증금은 매각대금의 10분의 1
3-2-1. 경매절차,605,매각허가결정이 확정되면 매수인은 법원이 정한 대금지급기일 에 매각대금을 지급해야 한다.,X,대금지급기한까지 주의해야 해요.
3-2-1. 경매절차,606,매수인은 매각대금이 지급되어 법원사무관 등이 소유권이전등 기를 촉탁한 때에 매각의 목적인 권리를 취득한다.,X,"소유권을 취득하는 시기를 묻는 지문이에 요, 매수인은 매각대금을 다 낸 때 매각의 목적인 권리를 취득한다."
3-2-1. 경매절차,607,차순위매수신고인은 매각기일이 종결된 때 즉시 매수신청의 보 증을 똘려줄 것을 요구할 수 있다.,X,"2등부터 꼴등까지는 매각기일이 종결된 때, 2등(차순위)은 매수인이 매각대금을 완납한 때 돌려받아요"
3-2-1. 경매절차,608,"매수인이 대금지급기한까지 그 의무를 완전히 이행하지 아니하 였고, 차순위매수신고인이 없는 때에는 법원은 직권으로 부동 산의 재매각을 명하여야 한다",O,잔금 안 내면 '재매각
